
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
400026a8:	0000                	unimp
400026aa:	0000                	unimp
400026ac:	3a3a                	fld	fs4,424(sp)
400026ae:	3a3a                	fld	fs4,424(sp)
400026b0:	3a3a                	fld	fs4,424(sp)
400026b2:	3a3a                	fld	fs4,424(sp)
400026b4:	3a3a                	fld	fs4,424(sp)
400026b6:	3a3a                	fld	fs4,424(sp)
400026b8:	3a3a                	fld	fs4,424(sp)
400026ba:	3a3a                	fld	fs4,424(sp)
400026bc:	3a3a                	fld	fs4,424(sp)
400026be:	3a3a                	fld	fs4,424(sp)
400026c0:	3a3a                	fld	fs4,424(sp)
400026c2:	3a3a                	fld	fs4,424(sp)
400026c4:	3a3a                	fld	fs4,424(sp)
400026c6:	3a3a                	fld	fs4,424(sp)
400026c8:	3a3a                	fld	fs4,424(sp)
400026ca:	3a3a                	fld	fs4,424(sp)
400026cc:	3a3a                	fld	fs4,424(sp)
400026ce:	3a3a                	fld	fs4,424(sp)
400026d0:	3a3a                	fld	fs4,424(sp)
400026d2:	3a3a                	fld	fs4,424(sp)
400026d4:	3a3a                	fld	fs4,424(sp)
400026d6:	3a3a                	fld	fs4,424(sp)
400026d8:	3a3a                	fld	fs4,424(sp)
400026da:	3a3a                	fld	fs4,424(sp)
400026dc:	3a3a                	fld	fs4,424(sp)
400026de:	3a3a                	fld	fs4,424(sp)
400026e0:	3a3a                	fld	fs4,424(sp)
400026e2:	3a3a                	fld	fs4,424(sp)
400026e4:	3a3a                	fld	fs4,424(sp)
400026e6:	3a3a                	fld	fs4,424(sp)
400026e8:	3a3a                	fld	fs4,424(sp)
400026ea:	3a3a                	fld	fs4,424(sp)
400026ec:	3a3a                	fld	fs4,424(sp)
400026ee:	3a3a                	fld	fs4,424(sp)
400026f0:	3a3a                	fld	fs4,424(sp)
400026f2:	3a3a                	fld	fs4,424(sp)
400026f4:	3a3a                	fld	fs4,424(sp)
400026f6:	3a3a                	fld	fs4,424(sp)
400026f8:	3a3a                	fld	fs4,424(sp)
400026fa:	3a3a                	fld	fs4,424(sp)
400026fc:	3a3a                	fld	fs4,424(sp)
400026fe:	3a3a                	fld	fs4,424(sp)
40002700:	3a3a                	fld	fs4,424(sp)
40002702:	3a3a                	fld	fs4,424(sp)
40002704:	3a3a                	fld	fs4,424(sp)
40002706:	3a3a                	fld	fs4,424(sp)
40002708:	3a3a                	fld	fs4,424(sp)
4000270a:	2b3a                	fld	fs6,392(sp)
4000270c:	3f25253f 2a2a3f3f 	0x2a2a3f3f3f25253f
40002714:	2b2b2b2b          	0x2b2b2b2b
40002718:	2b2b2b2b          	0x2b2b2b2b
4000271c:	2b2b2b2b          	0x2b2b2b2b
40002720:	2a2a                	fld	fs4,136(sp)
40002722:	2a2a                	fld	fs4,136(sp)
40002724:	2a2a                	fld	fs4,136(sp)
40002726:	2b2b2b2b          	0x2b2b2b2b
4000272a:	2b2b2b2b          	0x2b2b2b2b
4000272e:	2b2b2b2b          	0x2b2b2b2b
40002732:	2a2a                	fld	fs4,136(sp)
40002734:	2a2a                	fld	fs4,136(sp)
40002736:	2a2a                	fld	fs4,136(sp)
40002738:	2a2a                	fld	fs4,136(sp)
4000273a:	2a2a                	fld	fs4,136(sp)
4000273c:	2a2a                	fld	fs4,136(sp)
4000273e:	2a2a                	fld	fs4,136(sp)
40002740:	2a2a                	fld	fs4,136(sp)
40002742:	2a2a                	fld	fs4,136(sp)
40002744:	2a2a                	fld	fs4,136(sp)
40002746:	2a2a                	fld	fs4,136(sp)
40002748:	2a2a                	fld	fs4,136(sp)
4000274a:	2a2a                	fld	fs4,136(sp)
4000274c:	2a2a                	fld	fs4,136(sp)
4000274e:	2a2a                	fld	fs4,136(sp)
40002750:	2a2a                	fld	fs4,136(sp)
40002752:	2a2a                	fld	fs4,136(sp)
40002754:	2a2a                	fld	fs4,136(sp)
40002756:	2a2a                	fld	fs4,136(sp)
40002758:	2a2a                	fld	fs4,136(sp)
4000275a:	2a2a                	fld	fs4,136(sp)
4000275c:	2a2a                	fld	fs4,136(sp)
4000275e:	2a2a                	fld	fs4,136(sp)
40002760:	2a2a                	fld	fs4,136(sp)
40002762:	2b2a                	fld	fs6,136(sp)
40002764:	2b2b2b2b          	0x2b2b2b2b
40002768:	2b2b2b2b          	0x2b2b2b2b
4000276c:	2b2b2b2b          	0x2b2b2b2b
40002770:	2b2b2b2b          	0x2b2b2b2b
40002774:	2b2b2b2b          	0x2b2b2b2b
40002778:	2b2b2b2b          	0x2b2b2b2b
4000277c:	253f2a2b          	0x253f2a2b
40002780:	25535353          	0x25535353
40002784:	3a3a3b3f 3a3a3a3a 	0x3a3a3a3a3a3a3b3f
4000278c:	3a3a                	fld	fs4,424(sp)
4000278e:	3a3a                	fld	fs4,424(sp)
40002790:	3a3a                	fld	fs4,424(sp)
40002792:	3a3a                	fld	fs4,424(sp)
40002794:	3a3a                	fld	fs4,424(sp)
40002796:	3a3a                	fld	fs4,424(sp)
40002798:	3a3a                	fld	fs4,424(sp)
4000279a:	3a3a                	fld	fs4,424(sp)
4000279c:	3a3a                	fld	fs4,424(sp)
4000279e:	3a3a                	fld	fs4,424(sp)
400027a0:	3a3a                	fld	fs4,424(sp)
400027a2:	3a3a                	fld	fs4,424(sp)
400027a4:	3a3a                	fld	fs4,424(sp)
400027a6:	3a3a                	fld	fs4,424(sp)
400027a8:	3a3a                	fld	fs4,424(sp)
400027aa:	3a3a                	fld	fs4,424(sp)
400027ac:	3a3a                	fld	fs4,424(sp)
400027ae:	3a3a                	fld	fs4,424(sp)
400027b0:	3a3a                	fld	fs4,424(sp)
400027b2:	3a3a                	fld	fs4,424(sp)
400027b4:	3a3a                	fld	fs4,424(sp)
400027b6:	3a3a                	fld	fs4,424(sp)
400027b8:	3a3a                	fld	fs4,424(sp)
400027ba:	3a3a                	fld	fs4,424(sp)
400027bc:	3a3a                	fld	fs4,424(sp)
400027be:	3a3a                	fld	fs4,424(sp)
400027c0:	3a3a                	fld	fs4,424(sp)
400027c2:	3a3a                	fld	fs4,424(sp)
400027c4:	3a3a                	fld	fs4,424(sp)
400027c6:	3a3a                	fld	fs4,424(sp)
400027c8:	3a3a                	fld	fs4,424(sp)
400027ca:	3a3a                	fld	fs4,424(sp)
400027cc:	3a3a                	fld	fs4,424(sp)
400027ce:	3a3a                	fld	fs4,424(sp)
400027d0:	3a3a                	fld	fs4,424(sp)
400027d2:	3a3a                	fld	fs4,424(sp)
400027d4:	3a3a                	fld	fs4,424(sp)
400027d6:	3a3a                	fld	fs4,424(sp)
400027d8:	0000                	unimp
400027da:	0000                	unimp
400027dc:	3a3a                	fld	fs4,424(sp)
400027de:	3a3a                	fld	fs4,424(sp)
400027e0:	3a3a                	fld	fs4,424(sp)
400027e2:	3a3a                	fld	fs4,424(sp)
400027e4:	3a3a                	fld	fs4,424(sp)
400027e6:	3a3a                	fld	fs4,424(sp)
400027e8:	3a3a                	fld	fs4,424(sp)
400027ea:	3a3a                	fld	fs4,424(sp)
400027ec:	3a3a                	fld	fs4,424(sp)
400027ee:	3a3a                	fld	fs4,424(sp)
400027f0:	3a3a                	fld	fs4,424(sp)
400027f2:	3a3a                	fld	fs4,424(sp)
400027f4:	3a3a                	fld	fs4,424(sp)
400027f6:	3a3a                	fld	fs4,424(sp)
400027f8:	3a3a                	fld	fs4,424(sp)
400027fa:	3a3a                	fld	fs4,424(sp)
400027fc:	3a3a                	fld	fs4,424(sp)
400027fe:	3a3a                	fld	fs4,424(sp)
40002800:	3a3a                	fld	fs4,424(sp)
40002802:	3a3a                	fld	fs4,424(sp)
40002804:	3a3a                	fld	fs4,424(sp)
40002806:	3a3a                	fld	fs4,424(sp)
40002808:	3a3a                	fld	fs4,424(sp)
4000280a:	3a3a                	fld	fs4,424(sp)
4000280c:	3a3a                	fld	fs4,424(sp)
4000280e:	3a3a                	fld	fs4,424(sp)
40002810:	3a3a                	fld	fs4,424(sp)
40002812:	3a3a                	fld	fs4,424(sp)
40002814:	3a3a                	fld	fs4,424(sp)
40002816:	3a3a                	fld	fs4,424(sp)
40002818:	3a3a                	fld	fs4,424(sp)
4000281a:	3a3a                	fld	fs4,424(sp)
4000281c:	3a3a                	fld	fs4,424(sp)
4000281e:	3a3a                	fld	fs4,424(sp)
40002820:	3a3a                	fld	fs4,424(sp)
40002822:	3a3a                	fld	fs4,424(sp)
40002824:	3a3a                	fld	fs4,424(sp)
40002826:	3a3a                	fld	fs4,424(sp)
40002828:	3a3a                	fld	fs4,424(sp)
4000282a:	3a3a                	fld	fs4,424(sp)
4000282c:	3a3a                	fld	fs4,424(sp)
4000282e:	3a3a                	fld	fs4,424(sp)
40002830:	3a3a                	fld	fs4,424(sp)
40002832:	3a3a                	fld	fs4,424(sp)
40002834:	3a3a                	fld	fs4,424(sp)
40002836:	3a3a                	fld	fs4,424(sp)
40002838:	3a3a                	fld	fs4,424(sp)
4000283a:	253f2b3b          	0x253f2b3b
4000283e:	3f25                	jal	40002776 <main+0x259e>
40002840:	2a2a2a3f 2b2b2b2a 	0x2b2b2b2a2a2a2a3f
40002848:	2b2b2b2b          	0x2b2b2b2b
4000284c:	2a2b2b2b          	0x2a2b2b2b
40002850:	2a2a                	fld	fs4,136(sp)
40002852:	2a2a                	fld	fs4,136(sp)
40002854:	2a2a                	fld	fs4,136(sp)
40002856:	2a2a                	fld	fs4,136(sp)
40002858:	2b2b2b2b          	0x2b2b2b2b
4000285c:	2b2b2b2b          	0x2b2b2b2b
40002860:	2b2b2b2b          	0x2b2b2b2b
40002864:	2b2b2b2b          	0x2b2b2b2b
40002868:	2a2b2b2b          	0x2a2b2b2b
4000286c:	2a2a                	fld	fs4,136(sp)
4000286e:	2a2a                	fld	fs4,136(sp)
40002870:	2a2a                	fld	fs4,136(sp)
40002872:	2a2a                	fld	fs4,136(sp)
40002874:	2a2a                	fld	fs4,136(sp)
40002876:	2a2a                	fld	fs4,136(sp)
40002878:	2a2a                	fld	fs4,136(sp)
4000287a:	2a2a                	fld	fs4,136(sp)
4000287c:	2a2a                	fld	fs4,136(sp)
4000287e:	2a2a                	fld	fs4,136(sp)
40002880:	2a2a                	fld	fs4,136(sp)
40002882:	2a2a                	fld	fs4,136(sp)
40002884:	2a2a                	fld	fs4,136(sp)
40002886:	2a2a                	fld	fs4,136(sp)
40002888:	2a2a                	fld	fs4,136(sp)
4000288a:	2a2a                	fld	fs4,136(sp)
4000288c:	2a2a                	fld	fs4,136(sp)
4000288e:	2a2a                	fld	fs4,136(sp)
40002890:	2b2b2b2b          	0x2b2b2b2b
40002894:	2b2b2b2b          	0x2b2b2b2b
40002898:	2b2b2b2b          	0x2b2b2b2b
4000289c:	2b2b2b2b          	0x2b2b2b2b
400028a0:	2b2b2b2b          	0x2b2b2b2b
400028a4:	2b2b2b2b          	0x2b2b2b2b
400028a8:	2b2b2b2b          	0x2b2b2b2b
400028ac:	253f2a2b          	0x253f2a2b
400028b0:	25252553          	0x25252553
400028b4:	3a3a2b3f 3a3a3a3a 	0x3a3a3a3a3a3a2b3f
400028bc:	3a3a                	fld	fs4,424(sp)
400028be:	3a3a                	fld	fs4,424(sp)
400028c0:	3a3a                	fld	fs4,424(sp)
400028c2:	3a3a                	fld	fs4,424(sp)
400028c4:	3a3a                	fld	fs4,424(sp)
400028c6:	3a3a                	fld	fs4,424(sp)
400028c8:	3a3a                	fld	fs4,424(sp)
400028ca:	3a3a                	fld	fs4,424(sp)
400028cc:	3a3a                	fld	fs4,424(sp)
400028ce:	3a3a                	fld	fs4,424(sp)
400028d0:	3a3a                	fld	fs4,424(sp)
400028d2:	3a3a                	fld	fs4,424(sp)
400028d4:	3a3a                	fld	fs4,424(sp)
400028d6:	3a3a                	fld	fs4,424(sp)
400028d8:	3a3a                	fld	fs4,424(sp)
400028da:	3a3a                	fld	fs4,424(sp)
400028dc:	3a3a                	fld	fs4,424(sp)
400028de:	3a3a                	fld	fs4,424(sp)
400028e0:	3a3a                	fld	fs4,424(sp)
400028e2:	3a3a                	fld	fs4,424(sp)
400028e4:	3a3a                	fld	fs4,424(sp)
400028e6:	3a3a                	fld	fs4,424(sp)
400028e8:	3a3a                	fld	fs4,424(sp)
400028ea:	3a3a                	fld	fs4,424(sp)
400028ec:	3a3a                	fld	fs4,424(sp)
400028ee:	3a3a                	fld	fs4,424(sp)
400028f0:	3a3a                	fld	fs4,424(sp)
400028f2:	3a3a                	fld	fs4,424(sp)
400028f4:	3a3a                	fld	fs4,424(sp)
400028f6:	3a3a                	fld	fs4,424(sp)
400028f8:	3a3a                	fld	fs4,424(sp)
400028fa:	3a3a                	fld	fs4,424(sp)
400028fc:	3a3a                	fld	fs4,424(sp)
400028fe:	3a3a                	fld	fs4,424(sp)
40002900:	3a3a                	fld	fs4,424(sp)
40002902:	3a3a                	fld	fs4,424(sp)
40002904:	3a3a                	fld	fs4,424(sp)
40002906:	3a3a                	fld	fs4,424(sp)
40002908:	0000                	unimp
4000290a:	0000                	unimp
4000290c:	3a3a                	fld	fs4,424(sp)
4000290e:	3a3a                	fld	fs4,424(sp)
40002910:	3a3a                	fld	fs4,424(sp)
40002912:	3a3a                	fld	fs4,424(sp)
40002914:	3a3a                	fld	fs4,424(sp)
40002916:	3a3a                	fld	fs4,424(sp)
40002918:	3a3a                	fld	fs4,424(sp)
4000291a:	3a3a                	fld	fs4,424(sp)
4000291c:	3a3a                	fld	fs4,424(sp)
4000291e:	3a3a                	fld	fs4,424(sp)
40002920:	3a3a                	fld	fs4,424(sp)
40002922:	3a3a                	fld	fs4,424(sp)
40002924:	3a3a                	fld	fs4,424(sp)
40002926:	3a3a                	fld	fs4,424(sp)
40002928:	3a3a                	fld	fs4,424(sp)
4000292a:	3a3a                	fld	fs4,424(sp)
4000292c:	3a3a                	fld	fs4,424(sp)
4000292e:	3a3a                	fld	fs4,424(sp)
40002930:	3a3a                	fld	fs4,424(sp)
40002932:	3a3a                	fld	fs4,424(sp)
40002934:	3a3a                	fld	fs4,424(sp)
40002936:	3a3a                	fld	fs4,424(sp)
40002938:	3a3a                	fld	fs4,424(sp)
4000293a:	3a3a                	fld	fs4,424(sp)
4000293c:	3a3a                	fld	fs4,424(sp)
4000293e:	3a3a                	fld	fs4,424(sp)
40002940:	3a3a                	fld	fs4,424(sp)
40002942:	3a3a                	fld	fs4,424(sp)
40002944:	3a3a                	fld	fs4,424(sp)
40002946:	3a3a                	fld	fs4,424(sp)
40002948:	3a3a                	fld	fs4,424(sp)
4000294a:	3a3a                	fld	fs4,424(sp)
4000294c:	3a3a                	fld	fs4,424(sp)
4000294e:	3a3a                	fld	fs4,424(sp)
40002950:	3a3a                	fld	fs4,424(sp)
40002952:	3a3a                	fld	fs4,424(sp)
40002954:	3a3a                	fld	fs4,424(sp)
40002956:	3a3a                	fld	fs4,424(sp)
40002958:	3a3a                	fld	fs4,424(sp)
4000295a:	3a3a                	fld	fs4,424(sp)
4000295c:	3a3a                	fld	fs4,424(sp)
4000295e:	3a3a                	fld	fs4,424(sp)
40002960:	3a3a                	fld	fs4,424(sp)
40002962:	3a3a                	fld	fs4,424(sp)
40002964:	3a3a                	fld	fs4,424(sp)
40002966:	3a3a                	fld	fs4,424(sp)
40002968:	3a3a                	fld	fs4,424(sp)
4000296a:	25252a3b          	0x25252a3b
4000296e:	2a3f3f3f 2b2a2a2a 	0x2b2a2a2a2a3f3f3f
40002976:	2b2b2b2b          	0x2b2b2b2b
4000297a:	2b2b2b2b          	0x2b2b2b2b
4000297e:	2a2a2b2b          	0x2a2a2b2b
40002982:	2a2a                	fld	fs4,136(sp)
40002984:	2a2a                	fld	fs4,136(sp)
40002986:	2a2a                	fld	fs4,136(sp)
40002988:	2a2a                	fld	fs4,136(sp)
4000298a:	2b2b2b2b          	0x2b2b2b2b
4000298e:	2b2b2b2b          	0x2b2b2b2b
40002992:	2b2b2b2b          	0x2b2b2b2b
40002996:	2b2b2b2b          	0x2b2b2b2b
4000299a:	2a2a                	fld	fs4,136(sp)
4000299c:	2a2a                	fld	fs4,136(sp)
4000299e:	2a2a                	fld	fs4,136(sp)
400029a0:	2a2a                	fld	fs4,136(sp)
400029a2:	2a2a                	fld	fs4,136(sp)
400029a4:	2a2a                	fld	fs4,136(sp)
400029a6:	2a2a                	fld	fs4,136(sp)
400029a8:	2a2a                	fld	fs4,136(sp)
400029aa:	2a2a                	fld	fs4,136(sp)
400029ac:	2a2a                	fld	fs4,136(sp)
400029ae:	2a2a                	fld	fs4,136(sp)
400029b0:	2a2a                	fld	fs4,136(sp)
400029b2:	2a2a                	fld	fs4,136(sp)
400029b4:	2a2a                	fld	fs4,136(sp)
400029b6:	2a2a                	fld	fs4,136(sp)
400029b8:	2a2a                	fld	fs4,136(sp)
400029ba:	2a2a                	fld	fs4,136(sp)
400029bc:	2a2a                	fld	fs4,136(sp)
400029be:	2a2a                	fld	fs4,136(sp)
400029c0:	2b2b2b2b          	0x2b2b2b2b
400029c4:	2b2b2b2b          	0x2b2b2b2b
400029c8:	2b2b2b2b          	0x2b2b2b2b
400029cc:	2b2b2b2b          	0x2b2b2b2b
400029d0:	2b2b2b2b          	0x2b2b2b2b
400029d4:	2b2b2b2b          	0x2b2b2b2b
400029d8:	2b2b2b2b          	0x2b2b2b2b
400029dc:	253f2a2b          	0x253f2a2b
400029e0:	2525                	jal	40003008 <main+0x2e30>
400029e2:	2525                	jal	4000300a <main+0x2e32>
400029e4:	3a3b2b3f 3a3a3a3a 	0x3a3a3a3a3a3b2b3f
400029ec:	3a3a                	fld	fs4,424(sp)
400029ee:	3a3a                	fld	fs4,424(sp)
400029f0:	3a3a                	fld	fs4,424(sp)
400029f2:	3a3a                	fld	fs4,424(sp)
400029f4:	3a3a                	fld	fs4,424(sp)
400029f6:	3a3a                	fld	fs4,424(sp)
400029f8:	3a3a                	fld	fs4,424(sp)
400029fa:	3a3a                	fld	fs4,424(sp)
400029fc:	3a3a                	fld	fs4,424(sp)
400029fe:	3a3a                	fld	fs4,424(sp)
40002a00:	3a3a                	fld	fs4,424(sp)
40002a02:	3a3a                	fld	fs4,424(sp)
40002a04:	3a3a                	fld	fs4,424(sp)
40002a06:	3a3a                	fld	fs4,424(sp)
40002a08:	3a3a                	fld	fs4,424(sp)
40002a0a:	3a3a                	fld	fs4,424(sp)
40002a0c:	3a3a                	fld	fs4,424(sp)
40002a0e:	3a3a                	fld	fs4,424(sp)
40002a10:	3a3a                	fld	fs4,424(sp)
40002a12:	3a3a                	fld	fs4,424(sp)
40002a14:	3a3a                	fld	fs4,424(sp)
40002a16:	3a3a                	fld	fs4,424(sp)
40002a18:	3a3a                	fld	fs4,424(sp)
40002a1a:	3a3a                	fld	fs4,424(sp)
40002a1c:	3a3a                	fld	fs4,424(sp)
40002a1e:	3a3a                	fld	fs4,424(sp)
40002a20:	3a3a                	fld	fs4,424(sp)
40002a22:	3a3a                	fld	fs4,424(sp)
40002a24:	3a3a                	fld	fs4,424(sp)
40002a26:	3a3a                	fld	fs4,424(sp)
40002a28:	3a3a                	fld	fs4,424(sp)
40002a2a:	3a3a                	fld	fs4,424(sp)
40002a2c:	3a3a                	fld	fs4,424(sp)
40002a2e:	3a3a                	fld	fs4,424(sp)
40002a30:	3a3a                	fld	fs4,424(sp)
40002a32:	3a3a                	fld	fs4,424(sp)
40002a34:	3a3a                	fld	fs4,424(sp)
40002a36:	3a3a                	fld	fs4,424(sp)
40002a38:	0000                	unimp
40002a3a:	0000                	unimp
40002a3c:	3a3a                	fld	fs4,424(sp)
40002a3e:	3a3a                	fld	fs4,424(sp)
40002a40:	3a3a                	fld	fs4,424(sp)
40002a42:	3a3a                	fld	fs4,424(sp)
40002a44:	3a3a                	fld	fs4,424(sp)
40002a46:	3a3a                	fld	fs4,424(sp)
40002a48:	3a3a                	fld	fs4,424(sp)
40002a4a:	3a3a                	fld	fs4,424(sp)
40002a4c:	3a3a                	fld	fs4,424(sp)
40002a4e:	3a3a                	fld	fs4,424(sp)
40002a50:	3a3a                	fld	fs4,424(sp)
40002a52:	3a3a                	fld	fs4,424(sp)
40002a54:	3a3a                	fld	fs4,424(sp)
40002a56:	3a3a                	fld	fs4,424(sp)
40002a58:	3a3a                	fld	fs4,424(sp)
40002a5a:	3a3a                	fld	fs4,424(sp)
40002a5c:	3a3a                	fld	fs4,424(sp)
40002a5e:	3a3a                	fld	fs4,424(sp)
40002a60:	3a3a                	fld	fs4,424(sp)
40002a62:	3a3a                	fld	fs4,424(sp)
40002a64:	3a3a                	fld	fs4,424(sp)
40002a66:	3a3a                	fld	fs4,424(sp)
40002a68:	3a3a                	fld	fs4,424(sp)
40002a6a:	3a3a                	fld	fs4,424(sp)
40002a6c:	3a3a                	fld	fs4,424(sp)
40002a6e:	3a3a                	fld	fs4,424(sp)
40002a70:	3a3a                	fld	fs4,424(sp)
40002a72:	3a3a                	fld	fs4,424(sp)
40002a74:	3a3a                	fld	fs4,424(sp)
40002a76:	3a3a                	fld	fs4,424(sp)
40002a78:	3a3a                	fld	fs4,424(sp)
40002a7a:	3a3a                	fld	fs4,424(sp)
40002a7c:	3a3a                	fld	fs4,424(sp)
40002a7e:	3a3a                	fld	fs4,424(sp)
40002a80:	3a3a                	fld	fs4,424(sp)
40002a82:	3a3a                	fld	fs4,424(sp)
40002a84:	3a3a                	fld	fs4,424(sp)
40002a86:	3a3a                	fld	fs4,424(sp)
40002a88:	3a3a                	fld	fs4,424(sp)
40002a8a:	3a3a                	fld	fs4,424(sp)
40002a8c:	3a3a                	fld	fs4,424(sp)
40002a8e:	3a3a                	fld	fs4,424(sp)
40002a90:	3a3a                	fld	fs4,424(sp)
40002a92:	3a3a                	fld	fs4,424(sp)
40002a94:	3a3a                	fld	fs4,424(sp)
40002a96:	3a3a                	fld	fs4,424(sp)
40002a98:	3a3a                	fld	fs4,424(sp)
40002a9a:	25253f2b          	0x25253f2b
40002a9e:	2a3f3f3f 2b2b2a2a 	0x2b2b2a2a2a3f3f3f
40002aa6:	2b2b2b2b          	0x2b2b2b2b
40002aaa:	2b2b2b2b          	0x2b2b2b2b
40002aae:	2a2b2b2b          	0x2a2b2b2b
40002ab2:	2a2a                	fld	fs4,136(sp)
40002ab4:	2a2a                	fld	fs4,136(sp)
40002ab6:	2b2a                	fld	fs6,136(sp)
40002ab8:	2b2b2b2b          	0x2b2b2b2b
40002abc:	2b2b2b2b          	0x2b2b2b2b
40002ac0:	2b2b2b2b          	0x2b2b2b2b
40002ac4:	2b2b2b2b          	0x2b2b2b2b
40002ac8:	2a2a2a2b          	0x2a2a2a2b
40002acc:	2a2a                	fld	fs4,136(sp)
40002ace:	2a2a                	fld	fs4,136(sp)
40002ad0:	2a2a                	fld	fs4,136(sp)
40002ad2:	2a2a                	fld	fs4,136(sp)
40002ad4:	2a2a                	fld	fs4,136(sp)
40002ad6:	2a2a                	fld	fs4,136(sp)
40002ad8:	2a2a                	fld	fs4,136(sp)
40002ada:	2a2a                	fld	fs4,136(sp)
40002adc:	2a2a                	fld	fs4,136(sp)
40002ade:	2a2a                	fld	fs4,136(sp)
40002ae0:	2a2a                	fld	fs4,136(sp)
40002ae2:	2a2a                	fld	fs4,136(sp)
40002ae4:	2a2a                	fld	fs4,136(sp)
40002ae6:	2a2a                	fld	fs4,136(sp)
40002ae8:	2a2a                	fld	fs4,136(sp)
40002aea:	2a2a                	fld	fs4,136(sp)
40002aec:	2b2a                	fld	fs6,136(sp)
40002aee:	2b2a                	fld	fs6,136(sp)
40002af0:	2b2b2b2b          	0x2b2b2b2b
40002af4:	2b2b2b2b          	0x2b2b2b2b
40002af8:	2b2b2b2b          	0x2b2b2b2b
40002afc:	2b2b2b2b          	0x2b2b2b2b
40002b00:	2b2b2b2b          	0x2b2b2b2b
40002b04:	2b2b2b2b          	0x2b2b2b2b
40002b08:	2b2b2b2b          	0x2b2b2b2b
40002b0c:	2a2a                	fld	fs4,136(sp)
40002b0e:	25253f3f 2a252525 	0x2a25252525253f3f
40002b16:	3a3a3a3b          	0x3a3a3a3b
40002b1a:	3a3a                	fld	fs4,424(sp)
40002b1c:	3a3a                	fld	fs4,424(sp)
40002b1e:	3a3a                	fld	fs4,424(sp)
40002b20:	3a3a                	fld	fs4,424(sp)
40002b22:	3a3a                	fld	fs4,424(sp)
40002b24:	3a3a                	fld	fs4,424(sp)
40002b26:	3a3a                	fld	fs4,424(sp)
40002b28:	3a3a                	fld	fs4,424(sp)
40002b2a:	3a3a                	fld	fs4,424(sp)
40002b2c:	3a3a                	fld	fs4,424(sp)
40002b2e:	3a3a                	fld	fs4,424(sp)
40002b30:	3a3a                	fld	fs4,424(sp)
40002b32:	3a3a                	fld	fs4,424(sp)
40002b34:	3a3a                	fld	fs4,424(sp)
40002b36:	3a3a                	fld	fs4,424(sp)
40002b38:	3a3a                	fld	fs4,424(sp)
40002b3a:	3a3a                	fld	fs4,424(sp)
40002b3c:	3a3a                	fld	fs4,424(sp)
40002b3e:	3a3a                	fld	fs4,424(sp)
40002b40:	3a3a                	fld	fs4,424(sp)
40002b42:	3a3a                	fld	fs4,424(sp)
40002b44:	3a3a                	fld	fs4,424(sp)
40002b46:	3a3a                	fld	fs4,424(sp)
40002b48:	3a3a                	fld	fs4,424(sp)
40002b4a:	3a3a                	fld	fs4,424(sp)
40002b4c:	3a3a                	fld	fs4,424(sp)
40002b4e:	3a3a                	fld	fs4,424(sp)
40002b50:	3a3a                	fld	fs4,424(sp)
40002b52:	3a3a                	fld	fs4,424(sp)
40002b54:	3a3a                	fld	fs4,424(sp)
40002b56:	3a3a                	fld	fs4,424(sp)
40002b58:	3a3a                	fld	fs4,424(sp)
40002b5a:	3a3a                	fld	fs4,424(sp)
40002b5c:	3a3a                	fld	fs4,424(sp)
40002b5e:	3a3a                	fld	fs4,424(sp)
40002b60:	3a3a                	fld	fs4,424(sp)
40002b62:	3a3a                	fld	fs4,424(sp)
40002b64:	3a3a                	fld	fs4,424(sp)
40002b66:	3a3a                	fld	fs4,424(sp)
40002b68:	0000                	unimp
40002b6a:	0000                	unimp
40002b6c:	3a3a                	fld	fs4,424(sp)
40002b6e:	3a3a                	fld	fs4,424(sp)
40002b70:	3a3a                	fld	fs4,424(sp)
40002b72:	3a3a                	fld	fs4,424(sp)
40002b74:	3a3a                	fld	fs4,424(sp)
40002b76:	3a3a                	fld	fs4,424(sp)
40002b78:	3a3a                	fld	fs4,424(sp)
40002b7a:	3a3a                	fld	fs4,424(sp)
40002b7c:	3a3a                	fld	fs4,424(sp)
40002b7e:	3a3a                	fld	fs4,424(sp)
40002b80:	3a3a                	fld	fs4,424(sp)
40002b82:	3a3a                	fld	fs4,424(sp)
40002b84:	3a3a                	fld	fs4,424(sp)
40002b86:	3a3a                	fld	fs4,424(sp)
40002b88:	3a3a                	fld	fs4,424(sp)
40002b8a:	3a3a                	fld	fs4,424(sp)
40002b8c:	3a3a                	fld	fs4,424(sp)
40002b8e:	3a3a                	fld	fs4,424(sp)
40002b90:	3a3a                	fld	fs4,424(sp)
40002b92:	3a3a                	fld	fs4,424(sp)
40002b94:	3a3a                	fld	fs4,424(sp)
40002b96:	3a3a                	fld	fs4,424(sp)
40002b98:	3a3a                	fld	fs4,424(sp)
40002b9a:	3a3a                	fld	fs4,424(sp)
40002b9c:	3a3a                	fld	fs4,424(sp)
40002b9e:	3a3a                	fld	fs4,424(sp)
40002ba0:	3a3a                	fld	fs4,424(sp)
40002ba2:	3a3a                	fld	fs4,424(sp)
40002ba4:	3a3a                	fld	fs4,424(sp)
40002ba6:	3a3a                	fld	fs4,424(sp)
40002ba8:	3a3a                	fld	fs4,424(sp)
40002baa:	3a3a                	fld	fs4,424(sp)
40002bac:	3a3a                	fld	fs4,424(sp)
